qid,pid,annotation
1129,269,0
1129,272,0
1129,309,0
1129,378,0
1129,442,1
1129,481,0
1129,566,0
1129,779,0
1129,840,0
1129,868,0
1129,896,0
1129,993,0
1129,1070,0
1129,1119,0
1129,1256,0
1129,1264,0
1129,1371,0
1129,1379,0
1129,1682,0
1130,7,0
1130,12,0
1130,174,0
1130,255,0
1130,569,0
1130,586,0
1130,594,0
1130,596,0
1130,612,0
1130,629,0
1130,731,0
1130,820,0
1130,1008,0
1130,1044,0
1130,1247,0
1130,1292,0
1130,1386,0
1130,1485,0
1130,1496,0
1130,1710,0
1131,119,0
1131,394,0
1131,433,0
1131,456,0
1131,610,0
1131,644,1
1131,678,0
1131,750,0
1131,757,0
1131,833,0
1131,874,0
1131,1018,0
1131,1023,0
1131,1025,0
1131,1072,0
1131,1179,0
1131,1479,0
1131,1610,0
1131,1624,0
1131,1660,0
1132,57,0
1132,72,0
1132,73,0
1132,84,0
1132,85,0
1132,172,0
1132,369,0
1132,502,0
1132,514,0
1132,618,0
1132,662,0
1132,779,0
1132,924,0
1132,1140,0
1132,1187,1
1132,1192,0
1132,1195,0
1132,1456,0
1132,1487,0
1132,1579,0
1133,83,0
1133,138,1
1133,162,1
1133,216,1
1133,332,1
1133,361,1
1133,493,0
1133,494,1
1133,508,0
1133,734,0
1133,857,1
1133,1118,1
1133,1138,0
1133,1156,0
1133,1255,1
1133,1264,0
1133,1476,0
1133,1480,0
1133,1509,1
1133,1571,0
1134,72,0
1134,243,0
1134,308,1
1134,395,0
1134,464,0
1134,526,0
1134,540,0
1134,550,0
1134,662,0
1134,779,0
1134,823,0
1134,881,0
1134,890,0
1134,938,0
1134,1010,0
1134,1097,0
1134,1140,0
1134,1192,0
1134,1441,0
1134,1634,0
1135,34,0
1135,139,0
1135,173,0
1135,404,0
1135,594,0
1135,601,0
1135,631,0
1135,760,0
1135,820,0
1135,915,0
1135,1008,0
1135,1014,0
1135,1091,0
1135,1110,0
1135,1206,0
1135,1278,0
1135,1370,1
1135,1430,0
1135,1539,0
1135,1710,0
1136,1,0
1136,40,0
1136,49,0
1136,67,0
1136,88,0
1136,307,0
1136,383,0
1136,408,0
1136,766,0
1136,859,0
1136,884,0
1136,915,0
1136,1106,0
1136,1110,0
1136,1171,0
1136,1336,0
1136,1412,0
1136,1414,0
1136,1576,0
1136,1720,1
1137,30,1
1137,116,0
1137,173,0
1137,224,0
1137,260,0
1137,312,0
1137,521,0
1137,593,0
1137,624,0
1137,650,0
1137,798,0
1137,841,0
1137,939,0
1137,944,0
1137,947,0
1137,984,0
1137,1234,0
1137,1383,0
1137,1428,0
1137,1430,0
1138,6,0
1138,109,1
1138,166,0
1138,317,0
1138,477,0
1138,753,0
1138,765,0
1138,878,0
1138,955,0
1138,970,0
1138,1037,0
1138,1060,0
1138,1270,0
1138,1340,0
1138,1342,0
1138,1356,0
1138,1392,0
1138,1396,0
1138,1455,0
1138,1618,0
1139,13,0
1139,205,0
1139,301,1
1139,402,0
1139,459,1
1139,511,1
1139,602,0
1139,816,0
1139,821,0
1139,972,0
1139,1042,0
1139,1203,0
1139,1249,0
1139,1433,0
1139,1475,0
1139,1491,0
1139,1567,0
1139,1578,0
1139,1596,0
1139,1637,0
1140,69,0
1140,282,0
1140,395,0
1140,558,0
1140,572,0
1140,581,0
1140,631,0
1140,653,0
1140,788,0
1140,935,0
1140,1068,0
1140,1092,0
1140,1132,0
1140,1256,0
1140,1468,0
1140,1562,0
1140,1594,1
1140,1654,0
1140,1657,0
1140,1697,0
1141,146,0
1141,290,0
1141,307,0
1141,323,0
1141,357,0
1141,365,0
1141,460,0
1141,479,0
1141,518,1
1141,544,0
1141,625,0
1141,785,0
1141,1135,0
1141,1154,0
1141,1336,0
1141,1341,0
1141,1517,0
1141,1520,0
1141,1544,0
1141,1735,0
1142,80,0
1142,237,0
1142,421,1
1142,422,0
1142,587,0
1142,608,0
1142,689,0
1142,705,0
1142,717,0
1142,754,0
1142,863,0
1142,987,0
1142,992,0
1142,1104,0
1142,1185,0
1142,1410,0
1142,1530,0
1142,1538,0
1142,1599,0
1142,1733,0
1143,132,0
1143,178,0
1143,211,0
1143,218,0
1143,255,0
1143,432,0
1143,447,0
1143,619,0
1143,631,0
1143,748,1
1143,898,0
1143,1081,0
1143,1213,0
1143,1315,0
1143,1350,0
1143,1364,0
1143,1468,0
1143,1491,0
1143,1637,0
1143,1739,0
1144,99,0
1144,108,0
1144,123,0
1144,213,0
1144,282,0
1144,294,0
1144,377,0
1144,552,0
1144,590,1
1144,713,0
1144,781,0
1144,788,0
1144,959,0
1144,1081,0
1144,1090,0
1144,1175,0
1144,1279,0
1144,1483,0
1144,1633,0
1144,1652,0
1145,27,0
1145,77,0
1145,140,0
1145,172,1
1145,192,0
1145,246,0
1145,282,0
1145,404,0
1145,723,0
1145,1033,0
1145,1068,0
1145,1082,0
1145,1083,0
1145,1192,0
1145,1330,0
1145,1368,0
1145,1381,0
1145,1609,0
1145,1633,0
1145,1697,0
1146,88,0
1146,203,0
1146,289,0
1146,594,0
1146,643,0
1146,646,0
1146,654,0
1146,820,0
1146,834,0
1146,859,0
1146,1044,0
1146,1110,0
1146,1308,0
1146,1315,0
1146,1336,0
1146,1366,0
1146,1389,0
1146,1409,0
1146,1422,0
1146,1677,0
1147,202,0
1147,398,0
1147,481,0
1147,583,0
1147,651,0
1147,771,0
1147,774,0
1147,827,0
1147,834,0
1147,876,0
1147,889,0
1147,908,0
1147,1016,0
1147,1096,0
1147,1163,0
1147,1196,0
1147,1327,0
1147,1363,0
1147,1370,0
1147,1529,1
1148,26,0
1148,52,0
1148,86,1
1148,91,0
1148,371,0
1148,457,1
1148,602,0
1148,607,0
1148,706,0
1148,784,0
1148,814,0
1148,946,1
1148,1013,0
1148,1040,1
1148,1150,0
1148,1173,0
1148,1259,0
1148,1316,0
1148,1524,0
1148,1567,0
1149,50,0
1149,89,0
1149,389,0
1149,424,0
1149,461,0
1149,517,0
1149,621,0
1149,640,1
1149,714,0
1149,736,0
1149,825,0
1149,870,1
1149,989,0
1149,1029,0
1149,1046,0
1149,1049,0
1149,1142,0
1149,1408,0
1149,1522,0
1149,1650,0
1150,8,0
1150,101,0
1150,166,0
1150,243,0
1150,377,0
1150,456,0
1150,470,0
1150,483,0
1150,539,0
1150,582,0
1150,627,0
1150,638,0
1150,657,0
1150,990,0
1150,1036,0
1150,1071,0
1150,1189,1
1150,1313,0
1150,1367,0
1150,1713,0
1151,106,0
1151,111,0
1151,119,0
1151,181,0
1151,215,0
1151,249,0
1151,482,0
1151,553,0
1151,627,0
1151,678,0
1151,711,0
1151,777,0
1151,833,1
1151,1260,0
1151,1411,0
1151,1416,0
1151,1429,0
1151,1438,0
1151,1501,0
1151,1679,0
1152,66,0
1152,202,0
1152,267,0
1152,442,0
1152,481,0
1152,583,0
1152,651,0
1152,774,0
1152,827,0
1152,834,0
1152,876,0
1152,908,0
1152,1021,0
1152,1163,0
1152,1196,0
1152,1327,0
1152,1417,1
1152,1459,0
1152,1529,0
1152,1682,0
1153,341,0
1153,405,1
1153,474,0
1153,519,0
1153,608,0
1153,717,0
1153,723,0
1153,781,0
1153,865,0
1153,956,0
1153,1030,0
1153,1041,1
1153,1048,0
1153,1155,0
1153,1230,0
1153,1370,0
1153,1430,0
1153,1469,0
1153,1487,0
1153,1732,0
1154,44,0
1154,198,0
1154,344,0
1154,353,0
1154,475,0
1154,673,0
1154,686,0
1154,729,0
1154,776,0
1154,855,0
1154,886,0
1154,977,0
1154,988,1
1154,1024,0
1154,1325,0
1154,1519,0
1154,1546,0
1154,1604,0
1154,1672,0
1154,1715,0
1155,43,1
1155,325,0
1155,522,0
1155,567,0
1155,625,0
1155,704,0
1155,760,0
1155,1077,0
1155,1133,0
1155,1135,0
1155,1144,0
1155,1198,0
1155,1266,0
1155,1341,0
1155,1398,0
1155,1517,0
1155,1535,0
1155,1544,0
1155,1683,0
1155,1690,0
1156,63,0
1156,121,1
1156,187,0
1156,221,0
1156,261,0
1156,348,0
1156,695,0
1156,709,0
1156,784,0
1156,868,0
1156,875,0
1156,946,0
1156,1032,0
1156,1040,0
1156,1112,0
1156,1125,1
1156,1549,0
1156,1582,0
1156,1611,0
1156,1619,0
1157,42,0
1157,226,0
1157,249,0
1157,419,0
1157,443,0
1157,663,1
1157,671,0
1157,740,0
1157,782,0
1157,792,0
1157,869,0
1157,909,0
1157,954,0
1157,1155,0
1157,1428,0
1157,1483,0
1157,1496,0
1157,1553,0
1157,1590,0
1157,1633,0
1158,78,0
1158,138,0
1158,160,0
1158,196,0
1158,381,0
1158,432,0
1158,673,0
1158,692,0
1158,855,0
1158,868,0
1158,1024,0
1158,1042,0
1158,1102,0
1158,1172,0
1158,1300,0
1158,1329,0
1158,1370,0
1158,1376,0
1158,1398,0
1158,1456,0
1159,15,0
1159,279,0
1159,301,0
1159,336,0
1159,402,0
1159,415,0
1159,455,1
1159,516,0
1159,607,0
1159,816,0
1159,932,0
1159,972,0
1159,1028,0
1159,1125,0
1159,1178,0
1159,1203,0
1159,1433,0
1159,1475,0
1159,1685,0
1159,1712,0
1160,40,0
1160,164,0
1160,306,0
1160,383,0
1160,594,0
1160,625,0
1160,727,1
1160,813,0
1160,859,0
1160,915,0
1160,927,0
1160,1062,0
1160,1169,0
1160,1171,0
1160,1223,0
1160,1276,0
1160,1409,0
1160,1414,0
1160,1472,0
1160,1544,0
1161,112,0
1161,162,0
1161,207,0
1161,216,0
1161,270,0
1161,314,0
1161,361,0
1161,379,0
1161,508,0
1161,851,0
1161,857,0
1161,880,0
1161,896,0
1161,1118,0
1161,1138,0
1161,1156,0
1161,1264,1
1161,1494,0
1161,1509,0
1161,1548,0
1162,26,0
1162,196,1
1162,356,0
1162,386,1
1162,607,0
1162,652,0
1162,669,0
1162,814,0
1162,934,1
1162,991,0
1162,1013,0
1162,1042,0
1162,1150,0
1162,1316,0
1162,1349,1
1162,1503,0
1162,1545,0
1162,1582,0
1162,1616,0
1162,1674,0
1163,22,0
1163,145,0
1163,329,0
1163,368,0
1163,370,0
1163,510,1
1163,673,0
1163,823,0
1163,828,0
1163,887,0
1163,891,0
1163,988,0
1163,1206,0
1163,1244,0
1163,1395,0
1163,1519,0
1163,1568,0
1163,1587,0
1163,1627,0
1163,1715,0
1164,97,0
1164,188,0
1164,249,0
1164,271,0
1164,288,0
1164,322,0
1164,473,0
1164,497,0
1164,507,0
1164,603,0
1164,634,0
1164,679,0
1164,711,0
1164,1066,0
1164,1310,1
1164,1429,0
1164,1464,0
1164,1478,0
1164,1592,0
1164,1600,0
1165,72,0
1165,73,0
1165,491,0
1165,526,0
1165,550,0
1165,566,1
1165,618,0
1165,662,0
1165,676,0
1165,779,0
1165,803,0
1165,890,0
1165,924,0
1165,938,0
1165,1030,0
1165,1186,0
1165,1192,0
1165,1441,0
1165,1456,0
1165,1721,0
1166,69,0
1166,169,0
1166,213,0
1166,247,0
1166,252,1
1166,282,0
1166,377,0
1166,552,0
1166,572,0
1166,590,0
1166,723,0
1166,740,0
1166,781,0
1166,788,0
1166,926,0
1166,1084,0
1166,1157,0
1166,1616,0
1166,1649,0
1166,1730,0
1167,81,0
1167,100,0
1167,194,0
1167,551,0
1167,661,1
1167,666,0
1167,674,0
1167,687,0
1167,693,0
1167,734,0
1167,737,0
1167,917,0
1167,919,0
1167,1067,0
1167,1075,0
1167,1176,1
1167,1369,0
1167,1565,0
1167,1571,0
1167,1661,0
1168,20,0
1168,314,0
1168,319,0
1168,342,0
1168,381,1
1168,489,0
1168,556,0
1168,600,0
1168,635,0
1168,654,0
1168,770,0
1168,937,0
1168,981,0
1168,1005,0
1168,1091,0
1168,1226,0
1168,1247,0
1168,1250,0
1168,1273,0
1168,1446,0
1169,5,0
1169,79,0
1169,176,0
1169,202,0
1169,238,0
1169,427,0
1169,481,0
1169,496,0
1169,583,0
1169,771,0
1169,774,1
1169,805,0
1169,820,0
1169,827,0
1169,1016,0
1169,1141,0
1169,1267,1
1169,1351,0
1169,1529,0
1169,1692,0
1170,63,0
1170,121,0
1170,187,0
1170,221,0
1170,348,0
1170,360,0
1170,709,0
1170,784,0
1170,875,1
1170,946,0
1170,952,0
1170,1032,0
1170,1040,0
1170,1125,0
1170,1449,0
1170,1549,0
1170,1582,0
1170,1611,0
1170,1619,0
1170,1622,0
1171,9,0
1171,292,0
1171,407,0
1171,533,0
1171,647,0
1171,733,0
1171,818,0
1171,895,0
1171,1115,1
1171,1205,0
1171,1257,0
1171,1284,0
1171,1285,0
1171,1299,0
1171,1328,0
1171,1346,0
1171,1448,0
1171,1457,0
1171,1672,0
1171,1703,0
1172,326,0
1172,448,0
1172,660,0
1172,675,0
1172,751,0
1172,783,0
1172,829,0
1172,944,0
1172,973,0
1172,1000,0
1172,1101,0
1172,1130,0
1172,1243,0
1172,1360,1
1172,1403,0
1172,1575,0
1172,1576,0
1172,1577,0
1172,1648,0
1172,1688,0
1173,63,0
1173,91,0
1173,121,0
1173,187,0
1173,221,0
1173,261,0
1173,348,0
1173,695,0
1173,709,1
1173,784,1
1173,875,0
1173,946,0
1173,1032,0
1173,1040,0
1173,1112,0
1173,1125,0
1173,1449,0
1173,1549,0
1173,1611,0
1173,1619,0
1174,76,0
1174,174,0
1174,189,0
1174,274,0
1174,410,0
1174,457,0
1174,458,0
1174,734,0
1174,849,0
1174,892,0
1174,935,0
1174,1077,0
1174,1224,0
1174,1330,0
1174,1348,0
1174,1369,0
1174,1480,0
1174,1508,0
1174,1592,0
1174,1699,1
1175,4,0
1175,35,1
1175,229,0
1175,275,0
1175,385,0
1175,418,1
1175,485,0
1175,501,0
1175,606,0
1175,668,0
1175,794,0
1175,809,0
1175,867,0
1175,1031,0
1175,1165,0
1175,1184,1
1175,1208,0
1175,1493,0
1175,1502,0
1175,1612,0
1176,23,0
1176,100,0
1176,110,0
1176,209,0
1176,230,0
1176,637,0
1176,674,0
1176,687,0
1176,699,0
1176,701,0
1176,712,0
1176,795,0
1176,865,0
1176,919,0
1176,1093,0
1176,1107,0
1176,1405,0
1176,1564,0
1176,1704,0
1176,1732,1
1177,88,0
1177,245,0
1177,289,0
1177,404,0
1177,502,0
1177,639,0
1177,643,0
1177,646,0
1177,654,0
1177,859,0
1177,1033,0
1177,1159,0
1177,1308,0
1177,1315,1
1177,1336,0
1177,1366,0
1177,1381,0
1177,1409,0
1177,1412,0
1177,1608,0
1178,44,0
1178,47,0
1178,51,0
1178,353,0
1178,464,0
1178,475,0
1178,686,0
1178,690,0
1178,729,0
1178,855,0
1178,901,0
1178,980,0
1178,1024,0
1178,1026,0
1178,1580,0
1178,1604,0
1178,1615,1
1178,1643,0
1178,1672,0
1178,1705,0
1179,66,0
1179,294,0
1179,373,0
1179,379,0
1179,409,0
1179,419,0
1179,566,0
1179,584,0
1179,740,0
1179,921,0
1179,930,0
1179,1050,0
1179,1123,0
1179,1311,0
1179,1332,1
1179,1365,0
1179,1372,0
1179,1430,0
1179,1492,0
1179,1626,0
1180,75,0
1180,97,0
1180,220,0
1180,271,0
1180,288,0
1180,322,0
1180,497,0
1180,603,1
1180,634,0
1180,679,0
1180,895,0
1180,950,0
1180,990,0
1180,1018,0
1180,1066,0
1180,1310,0
1180,1345,0
1180,1419,0
1180,1464,0
1180,1600,0
1181,245,0
1181,446,1
1181,448,0
1181,565,0
1181,660,0
1181,751,0
1181,783,0
1181,894,0
1181,944,0
1181,973,0
1181,1109,0
1181,1130,0
1181,1236,0
1181,1243,0
1181,1280,0
1181,1360,0
1181,1403,0
1181,1514,0
1181,1576,0
1181,1625,0
1182,2,0
1182,14,0
1182,32,0
1182,53,0
1182,388,0
1182,450,0
1182,536,0
1182,571,0
1182,610,0
1182,644,0
1182,718,0
1182,733,0
1182,758,0
1182,931,0
1182,970,0
1182,1018,0
1182,1478,0
1182,1675,1
1182,1693,0
1182,1726,0
1183,64,0
1183,97,0
1183,220,0
1183,271,0
1183,288,0
1183,302,1
1183,561,0
1183,634,0
1183,679,1
1183,780,0
1183,787,0
1183,895,0
1183,950,0
1183,1177,0
1183,1239,0
1183,1345,0
1183,1419,0
1183,1439,1
1183,1464,0
1183,1600,0
1184,39,0
1184,161,0
1184,231,0
1184,269,0
1184,299,0
1184,440,0
1184,506,1
1184,664,0
1184,707,0
1184,839,0
1184,893,0
1184,916,0
1184,936,0
1184,1053,0
1184,1376,0
1184,1413,0
1184,1477,0
1184,1500,0
1184,1539,0
1184,1585,0
1185,44,0
1185,51,0
1185,160,0
1185,198,0
1185,353,0
1185,475,0
1185,614,0
1185,686,0
1185,690,0
1185,729,0
1185,855,1
1185,901,0
1185,1024,0
1185,1026,0
1185,1382,0
1185,1604,0
1185,1643,0
1185,1672,0
1185,1705,0
1185,1731,0
1186,63,0
1186,121,0
1186,187,0
1186,221,0
1186,261,0
1186,348,0
1186,695,0
1186,709,0
1186,784,0
1186,868,0
1186,946,0
1186,952,0
1186,1032,0
1186,1040,0
1186,1112,0
1186,1125,0
1186,1549,0
1186,1582,0
1186,1611,1
1186,1619,0
1187,175,1
1187,197,0
1187,236,0
1187,264,0
1187,465,0
1187,563,0
1187,593,0
1187,891,0
1187,922,0
1187,952,0
1187,986,0
1187,1099,0
1187,1182,0
1187,1234,0
1187,1291,0
1187,1375,0
1187,1407,0
1187,1424,0
1187,1465,0
1187,1702,0
1188,112,0
1188,125,0
1188,157,0
1188,432,0
1188,489,0
1188,608,0
1188,762,0
1188,781,0
1188,889,0
1188,959,0
1188,990,0
1188,1151,0
1188,1190,0
1188,1208,0
1188,1250,0
1188,1473,0
1188,1512,0
1188,1584,0
1188,1668,1
1188,1728,0
1189,50,0
1189,89,1
1189,95,0
1189,389,0
1189,424,0
1189,425,0
1189,517,0
1189,714,0
1189,736,0
1189,806,0
1189,870,0
1189,989,0
1189,1029,0
1189,1046,0
1189,1049,1
1189,1052,0
1189,1142,1
1189,1408,0
1189,1486,0
1189,1650,0
1190,27,0
1190,61,0
1190,142,0
1190,211,0
1190,213,0
1190,294,0
1190,305,0
1190,349,0
1190,376,0
1190,377,0
1190,419,1
1190,443,1
1190,590,0
1190,723,0
1190,781,0
1190,954,0
1190,1081,0
1190,1437,0
1190,1458,0
1190,1512,0
1191,30,0
1191,215,0
1191,236,0
1191,249,0
1191,414,1
1191,443,0
1191,593,0
1191,720,0
1191,798,0
1191,891,0
1191,922,0
1191,984,0
1191,1081,0
1191,1099,0
1191,1105,0
1191,1155,0
1191,1234,0
1191,1289,0
1191,1428,0
1191,1430,0
1192,50,0
1192,89,0
1192,95,0
1192,389,0
1192,424,0
1192,425,0
1192,461,0
1192,517,0
1192,621,0
1192,640,0
1192,736,0
1192,759,0
1192,825,0
1192,870,0
1192,1046,0
1192,1049,0
1192,1142,0
1192,1408,0
1192,1522,1
1192,1650,0
1193,65,0
1193,71,0
1193,159,1
1193,191,0
1193,320,0
1193,382,0
1193,463,0
1193,521,0
1193,642,0
1193,694,0
1193,698,0
1193,877,0
1193,983,0
1193,1054,0
1193,1088,0
1193,1149,0
1193,1337,0
1193,1428,0
1193,1553,0
1193,1590,0
1194,28,0
1194,65,0
1194,71,0
1194,159,0
1194,320,0
1194,382,0
1194,463,0
1194,521,0
1194,642,0
1194,694,0
1194,698,1
1194,798,0
1194,877,1
1194,983,0
1194,1054,0
1194,1088,0
1194,1149,0
1194,1428,0
1194,1553,0
1194,1590,0
1195,29,0
1195,42,0
1195,140,0
1195,209,0
1195,430,0
1195,586,0
1195,631,0
1195,698,0
1195,839,0
1195,975,0
1195,983,0
1195,1001,0
1195,1086,0
1195,1136,0
1195,1220,0
1195,1331,0
1195,1343,0
1195,1379,0
1195,1512,0
1195,1728,1
1196,69,0
1196,72,0
1196,239,0
1196,243,0
1196,395,0
1196,464,0
1196,491,0
1196,502,0
1196,526,0
1196,582,0
1196,618,0
1196,662,0
1196,803,1
1196,898,0
1196,1030,0
1196,1048,0
1196,1256,0
1196,1480,0
1196,1533,0
1196,1594,0
1197,19,0
1197,102,0
1197,417,0
1197,649,0
1197,1002,0
1197,1025,0
1197,1111,0
1197,1145,0
1197,1159,0
1197,1199,1
1197,1211,0
1197,1228,0
1197,1296,0
1197,1373,0
1197,1416,0
1197,1498,0
1197,1499,0
1197,1557,0
1197,1560,0
1197,1629,0
1198,39,0
1198,41,1
1198,126,1
1198,231,0
1198,299,1
1198,506,0
1198,664,0
1198,719,0
1198,893,0
1198,916,0
1198,936,0
1198,961,0
1198,1053,0
1198,1139,0
1198,1290,0
1198,1413,0
1198,1477,0
1198,1500,0
1198,1540,0
1198,1585,0
1199,155,0
1199,190,0
1199,247,0
1199,356,1
1199,638,0
1199,748,0
1199,768,0
1199,869,0
1199,874,0
1199,916,0
1199,1008,0
1199,1079,0
1199,1105,0
1199,1157,0
1199,1284,0
1199,1376,0
1199,1434,0
1199,1440,0
1199,1602,0
1199,1686,0
1200,25,0
1200,45,0
1200,371,1
1200,415,0
1200,457,0
1200,511,0
1200,547,0
1200,602,0
1200,881,0
1200,1150,0
1200,1203,0
1200,1207,0
1200,1259,0
1200,1316,0
1200,1348,0
1200,1456,0
1200,1524,0
1200,1567,1
1200,1571,0
1200,1699,0
1201,125,0
1201,423,0
1201,431,0
1201,485,0
1201,551,0
1201,579,0
1201,600,0
1201,668,0
1201,794,0
1201,846,0
1201,956,0
1201,958,0
1201,1165,0
1201,1317,0
1201,1347,0
1201,1377,0
1201,1446,0
1201,1450,1
1201,1718,0
1201,1719,0
1202,197,0
1202,236,0
1202,264,0
1202,593,0
1202,624,0
1202,891,0
1202,922,0
1202,984,0
1202,986,0
1202,1081,0
1202,1099,0
1202,1182,0
1202,1234,0
1202,1291,0
1202,1375,1
1202,1407,0
1202,1465,0
1202,1702,0
1202,1723,0
1202,1739,0
1203,47,0
1203,125,0
1203,130,0
1203,384,0
1203,454,0
1203,476,0
1203,566,0
1203,600,0
1203,629,0
1203,692,0
1203,852,0
1203,980,0
1203,1011,0
1203,1213,0
1203,1230,1
1203,1404,0
1203,1430,0
1203,1450,0
1203,1492,0
1203,1570,0
1204,127,0
1204,233,0
1204,290,0
1204,357,0
1204,479,0
1204,518,0
1204,536,0
1204,625,0
1204,745,0
1204,785,0
1204,813,0
1204,1087,1
1204,1169,0
1204,1239,0
1204,1363,0
1204,1406,0
1204,1418,0
1204,1556,0
1204,1662,0
1204,1722,0
1205,55,0
1205,120,0
1205,208,0
1205,212,0
1205,287,0
1205,421,0
1205,422,0
1205,587,0
1205,608,0
1205,992,0
1205,1007,0
1205,1185,0
1205,1191,0
1205,1235,0
1205,1410,0
1205,1530,0
1205,1538,0
1205,1599,0
1205,1687,0
1205,1733,0
1206,2,0
1206,14,0
1206,193,0
1206,292,0
1206,711,0
1206,733,0
1206,755,0
1206,758,1
1206,824,0
1206,831,0
1206,912,0
1206,1023,0
1206,1074,0
1206,1115,0
1206,1131,0
1206,1159,0
1206,1180,0
1206,1257,0
1206,1284,0
1206,1401,0
1207,46,0
1207,149,0
1207,224,0
1207,260,0
1207,359,0
1207,499,0
1207,542,0
1207,800,1
1207,832,0
1207,847,0
1207,869,0
1207,1149,0
1207,1285,0
1207,1355,0
1207,1390,0
1207,1426,0
1207,1457,0
1207,1469,0
1207,1598,0
1207,1678,0
1208,148,0
1208,195,0
1208,292,0
1208,351,1
1208,484,0
1208,808,0
1208,815,0
1208,830,0
1208,831,0
1208,835,0
1208,1189,0
1208,1228,0
1208,1240,0
1208,1299,0
1208,1328,0
1208,1346,0
1208,1374,0
1208,1393,0
1208,1561,0
1208,1717,0
1209,72,0
1209,117,0
1209,206,0
1209,242,0
1209,326,0
1209,585,0
1209,608,0
1209,731,0
1209,971,0
1209,1151,0
1209,1192,0
1209,1230,0
1209,1238,0
1209,1286,0
1209,1314,1
1209,1394,0
1209,1428,0
1209,1652,0
1209,1687,0
1209,1689,0
1210,110,0
1210,243,0
1210,273,0
1210,319,0
1210,474,0
1210,550,0
1210,564,0
1210,584,0
1210,691,0
1210,722,0
1210,850,0
1210,928,1
1210,1166,0
1210,1289,0
1210,1293,0
1210,1412,0
1210,1465,0
1210,1485,0
1210,1677,0
1210,1704,0
1211,7,0
1211,295,0
1211,354,0
1211,433,1
1211,435,0
1211,472,0
1211,638,0
1211,694,0
1211,798,0
1211,877,0
1211,920,0
1211,1054,0
1211,1108,0
1211,1149,0
1211,1158,0
1211,1162,0
1211,1302,0
1211,1376,0
1211,1401,0
1211,1593,0
1212,26,0
1212,45,0
1212,86,0
1212,91,0
1212,174,0
1212,228,0
1212,520,0
1212,558,0
1212,575,0
1212,631,0
1212,682,1
1212,696,0
1212,849,0
1212,914,0
1212,932,0
1212,1084,0
1212,1105,0
1212,1173,0
1212,1232,0
1212,1592,0
1213,101,0
1213,165,0
1213,296,0
1213,335,0
1213,405,1
1213,519,0
1213,539,0
1213,577,0
1213,609,0
1213,685,0
1213,802,0
1213,913,0
1213,987,0
1213,992,0
1213,1104,0
1213,1274,0
1213,1402,0
1213,1454,0
1213,1659,0
1213,1687,0
1214,49,0
1214,112,0
1214,216,0
1214,323,0
1214,391,0
1214,516,0
1214,588,0
1214,614,0
1214,617,0
1214,643,0
1214,851,0
1214,1017,1
1214,1093,0
1214,1156,0
1214,1190,0
1214,1203,0
1214,1255,0
1214,1396,0
1214,1439,0
1214,1634,0
1215,44,0
1215,51,0
1215,353,0
1215,464,0
1215,475,0
1215,487,0
1215,622,0
1215,686,0
1215,690,0
1215,729,0
1215,766,0
1215,845,0
1215,855,0
1215,901,1
1215,988,0
1215,1026,0
1215,1382,0
1215,1604,0
1215,1643,0
1215,1672,0
1216,39,0
1216,41,0
1216,126,1
1216,231,0
1216,299,0
1216,326,0
1216,347,0
1216,664,0
1216,707,0
1216,893,0
1216,916,0
1216,936,0
1216,1053,0
1216,1139,0
1216,1290,0
1216,1413,0
1216,1477,0
1216,1500,0
1216,1534,0
1216,1540,0
1217,75,0
1217,97,0
1217,156,0
1217,190,0
1217,220,0
1217,224,0
1217,288,0
1217,322,1
1217,497,0
1217,561,0
1217,603,0
1217,634,0
1217,895,0
1217,950,0
1217,990,0
1217,1177,0
1217,1239,0
1217,1310,0
1217,1345,0
1217,1600,0
1218,72,0
1218,316,0
1218,369,0
1218,566,0
1218,582,0
1218,779,0
1218,803,0
1218,823,0
1218,858,0
1218,881,0
1218,938,0
1218,1186,0
1218,1192,0
1218,1195,1
1218,1256,0
1218,1415,0
1218,1533,0
1218,1579,0
1218,1689,0
1218,1721,0
1219,318,0
1219,326,0
1219,377,0
1219,438,0
1219,572,0
1219,581,0
1219,582,0
1219,748,0
1219,788,0
1219,1090,0
1219,1113,0
1219,1127,0
1219,1132,0
1219,1192,0
1219,1254,1
1219,1314,0
1219,1350,0
1219,1357,0
1219,1562,0
1219,1739,0
1220,88,0
1220,203,0
1220,289,0
1220,298,0
1220,639,0
1220,643,0
1220,646,0
1220,654,0
1220,859,0
1220,1143,0
1220,1241,0
1220,1293,0
1220,1308,0
1220,1315,0
1220,1336,0
1220,1366,1
1220,1389,0
1220,1409,0
1220,1422,0
1220,1608,0
1221,384,0
1221,419,0
1221,434,0
1221,443,0
1221,688,0
1221,716,0
1221,772,0
1221,837,0
1221,852,0
1221,956,0
1221,1014,0
1221,1030,0
1221,1048,0
1221,1230,0
1221,1286,1
1221,1367,0
1221,1372,0
1221,1428,0
1221,1430,0
1221,1445,0
1222,156,0
1222,288,0
1222,495,0
1222,499,0
1222,542,0
1222,549,1
1222,561,0
1222,647,0
1222,800,0
1222,990,0
1222,1094,0
1222,1345,0
1222,1390,0
1222,1426,0
1222,1439,0
1222,1464,0
1222,1469,0
1222,1551,1
1222,1598,0
1222,1709,0
1223,248,1
1223,253,0
1223,510,0
1223,597,0
1223,633,0
1223,949,0
1223,993,0
1223,1027,0
